timeframe,player_id,x,y,vx,vy
80,4,17.2325,0.561573726,0.09150000000000347,-0.126
81,4,17.324,0.435573726,0.09149999999999991,-0.126
82,4,17.4155,0.351573726,0.09149999999999991,-0.08400000000000002
83,4,17.507,0.351573726,0.09149999999999991,0.0
84,4,17.5985,0.351573726,0.09149999999999991,0.0
85,4,17.69,0.351573726,0.09149999999999991,0.0
86,4,17.7815,0.351573726,0.09149999999999991,0.0
87,4,17.873,0.351573726,0.09149999999999991,0.0
88,4,17.9645,0.351573726,0.09149999999999991,0.0
89,4,18.056,0.351573726,0.09149999999999991,0.0
90,4,18.1475,0.351573726,0.09149999999999991,0.0
91,4,18.239,0.351573726,0.09149999999999991,0.0
92,4,18.2756,0.501573726,0.036599999999999966,0.15000000000000008
93,4,18.2024,0.951573726,-0.07319999999999993,0.44999999999999996
94,4,18.1292,1.401573726,-0.07319999999999993,0.45000000000000007
95,4,18.056,1.851573726,-0.07319999999999993,0.44999999999999996
96,4,17.9828,2.301573726,-0.07319999999999993,0.44999999999999996
97,4,17.9096,2.751573726,-0.07319999999999993,0.4500000000000002
98,4,17.8364,3.201573726,-0.07319999999999993,0.44999999999999973
99,4,17.7632,3.651573726,-0.07319999999999993,0.4500000000000002
100,4,17.69,4.101573726,-0.07319999999999993,0.44999999999999973
101,4,17.6168,4.551573726,-0.07319999999999993,0.4500000000000002
102,4,17.5436,5.001573726,-0.07319999999999993,0.4500000000000002
103,4,17.4704,5.451573726,-0.07319999999999993,0.4500000000000002
104,4,17.3972,5.901573726,-0.07319999999999993,0.4499999999999993
105,4,17.324,6.351573726,-0.07319999999999993,0.4500000000000002
106,4,17.2508,6.801573726,-0.07319999999999993,0.4500000000000002
107,4,17.1776,7.251573726,-0.07319999999999993,0.4500000000000002
108,4,17.1044,7.701573726,-0.07320000000000348,0.4500000000000002
109,4,17.0312,8.151573726,-0.07319999999999993,0.4500000000000002
110,4,16.958,8.601573726,-0.07319999999999993,0.4499999999999993
111,4,16.8848,9.051573726,-0.07319999999999993,0.45000000000000107
112,4,16.8116,9.501573726,-0.07319999999999993,0.4499999999999993
113,4,16.7384,9.951573726,-0.07319999999999993,0.4499999999999993
114,4,16.6652,10.40157373,-0.07319999999999993,0.4500000040000014
115,4,16.592,10.85157373,-0.07319999999999993,0.4499999999999993
116,4,16.5188,11.30157373,-0.07319999999999993,0.4499999999999993
117,4,16.4456,11.75157373,-0.07319999999999993,0.45000000000000107
118,4,16.3724,12.20157373,-0.07319999999999993,0.4499999999999993
119,4,16.2992,12.65157373,-0.07319999999999993,0.45000000000000107
1,5,32.574,7.32,0.0,0.0
2,5,33.123,6.69,0.5489999999999995,-0.6299999999999999
3,5,33.672,6.06,0.5489999999999995,-0.6300000000000008
4,5,34.221,5.43,0.5489999999999995,-0.6299999999999999
5,5,34.77,4.8,0.5490000000000066,-0.6299999999999999
6,5,35.5569,4.35,0.7868999999999957,-0.4500000000000002
7,5,36.3438,3.9,0.7869000000000028,-0.44999999999999973
8,5,37.1307,3.45,0.7868999999999957,-0.44999999999999973
9,5,37.9176,3.0,0.7869000000000028,-0.4500000000000002
10,5,38.7045,2.55,0.7869000000000028,-0.4500000000000002
11,5,39.4914,2.1,0.7868999999999957,-0.44999999999999973
12,5,40.2783,1.65,0.7869000000000028,-0.4500000000000002
13,5,41.0652,1.2,0.7868999999999957,-0.44999999999999996
14,5,41.8521,0.75,0.7869000000000028,-0.44999999999999996
15,5,42.639,0.3,0.7869000000000028,-0.45
16,5,41.724,0.66,-0.9150000000000063,0.36000000000000004
17,5,40.809,1.02,-0.9149999999999991,0.36
18,5,39.894,1.38,-0.9149999999999991,0.3599999999999999
19,5,38.979,1.74,-0.9149999999999991,0.3600000000000001
20,5,38.064,2.1,-0.9149999999999991,0.3600000000000001
21,5,37.149,2.46,-0.9149999999999991,0.3599999999999999
22,5,36.234,2.82,-0.9149999999999991,0.3599999999999999
23,5,35.319,3.18,-0.9149999999999991,0.3600000000000003
24,5,34.404,3.54,-0.9149999999999991,0.3599999999999999
25,5,33.489,3.9,-0.9150000000000063,0.3599999999999999
26,5,32.574,4.26,-0.9149999999999991,0.3599999999999999
27,5,31.659,4.62,-0.9149999999999991,0.3600000000000003
28,5,30.744,4.98,-0.9149999999999991,0.3600000000000003
29,5,29.829,5.34,-0.9149999999999991,0.35999999999999943
30,5,28.914,5.7,-0.9149999999999991,0.3600000000000003
31,5,27.999,6.06,-0.9150000000000027,0.35999999999999943
32,5,27.084,6.3,-0.9149999999999991,0.2400000000000002
33,5,26.169,6.3,-0.9149999999999991,0.0
34,5,25.254,6.3,-0.9149999999999991,0.0
35,5,24.339,6.3,-0.9150000000000027,0.0
36,5,23.424,6.3,-0.9149999999999991,0.0
37,5,22.509,6.3,-0.9149999999999991,0.0
38,5,21.594,6.3,-0.9149999999999991,0.0
39,5,20.923,6.3,-0.6710000000000029,0.0
40,5,20.374,6.3,-0.5489999999999995,0.0
41,5,19.825,6.3,-0.5489999999999995,0.0
42,5,19.276,6.3,-0.5489999999999995,0.0
43,5,18.727,6.3,-0.5489999999999995,0.0
44,5,18.178,6.3,-0.5489999999999995,0.0
45,5,17.629,6.3,-0.5489999999999995,0.0
46,5,17.14215257,6.408111418,-0.48684743000000097,0.10811141800000001
47,5,16.69039432,6.724653619,-0.451758250000001,0.31654220099999986
48,5,16.3062854,7.226812053,-0.3841089199999992,0.502158434
49,5,16.01751018,7.878394013,-0.28877522000000155,0.6515819600000006
50,5,15.84488192,8.632437198,-0.17262825999999798,0.7540431849999996
51,5,15.80071676,9.437836793,-0.04416516000000037,0.8053995950000008
52,5,15.66902068,10.22865827,-0.1316960800000011,0.7908214769999997
53,5,15.45217745,10.99058739,-0.2168432299999985,0.7619291199999996
54,5,15.15411203,11.70983286,-0.29806542000000036,0.7192454700000006
55,5,14.78021956,12.37337601,-0.3738924699999995,0.6635431499999989
56,5,14.33726765,12.96920638,-0.44295191000000145,0.5958303699999998
57,5,13.83327395,13.48653916,-0.5039936999999988,0.5173327800000003
58,5,13.27736099,13.91601039,-0.5559129600000006,0.42947123000000076
59,5,12.67959106,14.24984642,-0.5977699300000001,0.3338360300000005
60,5,12.05078408,14.48200467,-0.6288069800000002,0.23215824999999946
61,5,11.40232175,14.60828296,-0.6484623299999992,0.12627829000000013
62,5,10.74594155,14.6263956,-0.656380200000001,0.018112640000000013
63,5,10.09352427,14.53601473,-0.6524172799999999,-0.09038087000000061
64,5,9.456878988,14.3387763,-0.6366452819999999,-0.19723843000000052
65,5,8.847529274,14.03825041,-0.6093497140000004,-0.3005258899999994
66,5,8.276504651,13.63987672,-0.5710246229999996,-0.39837368999999967
67,5,7.754140938,13.15086599,-0.5223637129999998,-0.4890107300000004
68,5,7.289893167,12.58006955,-0.46424777100000014,-0.5707964400000005
69,5,7.051944286,12.41237601,-0.23794888099999945,-0.16769354000000014
70,5,6.759144286,12.52937601,-0.2928000000000006,0.11700000000000088
71,5,6.466344286,12.64637601,-0.2927999999999997,0.1169999999999991
72,5,6.173544286,12.76337601,-0.2927999999999997,0.11700000000000088
73,5,5.880744286,12.88037601,-0.2928000000000006,0.11700000000000088
74,5,5.587944286,12.99737601,-0.2927999999999997,0.1169999999999991
75,5,5.295144286,13.11437601,-0.2927999999999997,0.11700000000000088
76,5,5.331744286,13.18637601,0.036599999999999966,0.07199999999999918
77,5,5.368344286,13.25837601,0.036599999999999966,0.07199999999999918
78,5,5.404944286,13.33037601,0.036599999999999966,0.07200000000000095
79,5,5.441544286,13.40237601,0.036599999999999966,0.07199999999999918
80,5,5.478144286,13.47437601,0.036599999999999966,0.07200000000000095
81,5,5.514744286,13.54637601,0.036599999999999966,0.07199999999999918
82,5,5.551344286,13.61837601,0.036599999999999966,0.07200000000000095
83,5,5.587944286,13.69037601,0.036599999999999966,0.07199999999999918
84,5,5.624544286,13.76237601,0.036599999999999966,0.07200000000000095
85,5,5.661144286,13.83437601,0.036599999999999966,0.07199999999999918
86,5,5.697744286,13.90637601,0.036599999999999966,0.07200000000000095
87,5,5.734344286,13.97837601,0.036599999999999966,0.07199999999999918
88,5,5.770944286,14.05037601,0.036599999999999966,0.07200000000000095
89,5,5.807544286,14.12237601,0.036599999999999966,0.07199999999999918
90,5,5.844144286,14.19437601,0.036599999999999966,0.07199999999999918
91,5,5.880744286,14.26637601,0.036599999999999966,0.07200000000000095
92,5,5.905144286,14.31437601,0.024399999999999977,0.04800000000000004
93,5,5.905144286,14.31437601,0.0,0.0
94,5,5.905144286,14.31437601,0.0,0.0
95,5,5.905144286,14.31437601,0.0,0.0
96,5,5.905144286,14.31437601,0.0,0.0
97,5,5.905144286,14.31437601,0.0,0.0
98,5,5.905144286,14.31437601,0.0,0.0
99,5,5.905144286,14.31437601,0.0,0.0
100,5,5.905144286,14.31437601,0.0,0.0
101,5,5.905144286,14.31437601,0.0,0.0
102,5,5.905144286,14.34437601,0.0,0.02999999999999936
103,5,5.905144286,14.43437601,0.0,0.08999999999999986
104,5,5.905144286,14.52437601,0.0,0.08999999999999986
105,5,5.905144286,14.61437601,0.0,0.09000000000000163
106,5,5.905144286,14.70437601,0.0,0.08999999999999986
107,5,5.905144286,14.79437601,0.0,0.08999999999999986
108,5,5.905144286,14.88437601,0.0,0.08999999999999986
109,5,5.905144286,14.97437601,0.0,0.08999999999999986
110,5,5.905144286,15.06437601,0.0,0.08999999999999986
111,5,5.905144286,15.15437601,0.0,0.08999999999999986
112,5,5.905144286,15.24437601,0.0,0.08999999999999986
113,5,5.905144286,15.33437601,0.0,0.08999999999999986
114,5,5.905144286,15.42437601,0.0,0.08999999999999986
115,5,5.905144286,15.51437601,0.0,0.08999999999999986
116,5,5.905144286,15.60437601,0.0,0.08999999999999986
117,5,5.905144286,15.69437601,0.0,0.08999999999999986
118,5,5.905144286,15.78437601,0.0,0.09000000000000163
119,5,5.905144286,15.87437601,0.0,0.08999999999999986
